월,성별구분코드,연령대구분코드,24시간대구분코드,내국인수
01,-,_,0,0
01,-,_,1,0
01,-,_,2,0
01,-,_,3,0
01,-,_,4,0
01,-,_,5,0
01,-,_,6,0
01,-,_,7,0
01,-,_,8,0
01,-,_,9,0
01,-,_,10,0
01,-,_,11,0
01,-,_,12,0
01,-,_,13,0
01,-,_,14,0
01,-,_,15,0
01,-,_,16,0
01,-,_,17,0
01,-,_,18,0
01,-,_,19,0
01,-,_,20,0
01,-,_,21,0
01,-,_,22,0
01,-,_,23,0
01,F,age_10,0,180328
01,F,age_10,1,180454
01,F,age_10,2,180504
01,F,age_10,3,180383
01,F,age_10,4,180302
01,F,age_10,5,180293
01,F,age_10,6,180190
01,F,age_10,7,180139
01,F,age_10,8,181138
01,F,age_10,9,181874
01,F,age_10,10,182927
01,F,age_10,11,183819
01,F,age_10,12,184672
01,F,age_10,13,185381
01,F,age_10,14,185755
01,F,age_10,15,185278
01,F,age_10,16,185211
01,F,age_10,17,184706
01,F,age_10,18,184086
01,F,age_10,19,183715
01,F,age_10,20,183092
01,F,age_10,21,183012
01,F,age_10,22,182303
01,F,age_10,23,182254
01,F,age_15,0,303738
01,F,age_15,1,303560
01,F,age_15,2,303652
01,F,age_15,3,303590
01,F,age_15,4,303370
01,F,age_15,5,303196
01,F,age_15,6,303633
01,F,age_15,7,305758
01,F,age_15,8,308826
01,F,age_15,9,311891
01,F,age_15,10,314973
01,F,age_15,11,319120
01,F,age_15,12,322935
01,F,age_15,13,325974
01,F,age_15,14,327961
01,F,age_15,15,329858
01,F,age_15,16,330750
01,F,age_15,17,330724
01,F,age_15,18,328934
01,F,age_15,19,326217
01,F,age_15,20,323338
01,F,age_15,21,319544
01,F,age_15,22,312991
01,F,age_15,23,306843
01,F,age_20,0,723473
01,F,age_20,1,722663
01,F,age_20,2,722063
01,F,age_20,3,721837
01,F,age_20,4,721245
01,F,age_20,5,721411
01,F,age_20,6,722750
01,F,age_20,7,733694
01,F,age_20,8,753996
01,F,age_20,9,766783
01,F,age_20,10,774162
01,F,age_20,11,781761
01,F,age_20,12,790935
01,F,age_20,13,799282
01,F,age_20,14,804740
01,F,age_20,15,808900
01,F,age_20,16,810592
01,F,age_20,17,809259
01,F,age_20,18,801665
01,F,age_20,19,789320
01,F,age_20,20,779353
01,F,age_20,21,767367
01,F,age_20,22,752205
01,F,age_20,23,735730
01,F,age_25,0,884713
01,F,age_25,1,883298
01,F,age_25,2,882082
01,F,age_25,3,881565
01,F,age_25,4,881040
01,F,age_25,5,881405
01,F,age_25,6,884787
01,F,age_25,7,906961
01,F,age_25,8,945842
01,F,age_25,9,964734
01,F,age_25,10,972303
01,F,age_25,11,980584
01,F,age_25,12,987629
01,F,age_25,13,993479
01,F,age_25,14,996378
01,F,age_25,15,999401
01,F,age_25,16,999474
01,F,age_25,17,996472
01,F,age_25,18,983614
01,F,age_25,19,961724
01,F,age_25,20,947095
01,F,age_25,21,933298
01,F,age_25,22,917702
01,F,age_25,23,902492
01,F,age_30,0,705575
01,F,age_30,1,704990
01,F,age_30,2,704585
01,F,age_30,3,704465
01,F,age_30,4,704117
01,F,age_30,5,704556
01,F,age_30,6,707320
01,F,age_30,7,723267
01,F,age_30,8,748471
01,F,age_30,9,761235
01,F,age_30,10,767753
01,F,age_30,11,772135
01,F,age_30,12,775811
01,F,age_30,13,778794
01,F,age_30,14,779566
01,F,age_30,15,779855
01,F,age_30,16,778589
01,F,age_30,17,775551
01,F,age_30,18,764956
01,F,age_30,19,749916
01,F,age_30,20,740596
01,F,age_30,21,733416
01,F,age_30,22,724955
01,F,age_30,23,717331
01,F,age_35,0,668458
01,F,age_35,1,667880
01,F,age_35,2,667738
01,F,age_35,3,667631
01,F,age_35,4,667523
01,F,age_35,5,667454
01,F,age_35,6,670806
01,F,age_35,7,683667
01,F,age_35,8,702845
01,F,age_35,9,713643
01,F,age_35,10,721330
01,F,age_35,11,725375
01,F,age_35,12,727395
01,F,age_35,13,728881
01,F,age_35,14,729292
01,F,age_35,15,728535
01,F,age_35,16,726447
01,F,age_35,17,721758
01,F,age_35,18,712424
01,F,age_35,19,701403
01,F,age_35,20,694332
01,F,age_35,21,688746
01,F,age_35,22,683528
01,F,age_35,23,677616
01,F,age_40,0,579276
01,F,age_40,1,578867
01,F,age_40,2,578720
01,F,age_40,3,578557
01,F,age_40,4,578608
01,F,age_40,5,579011
01,F,age_40,6,581364
01,F,age_40,7,590073
01,F,age_40,8,603401
01,F,age_40,9,613535
01,F,age_40,10,618184
01,F,age_40,11,620513
01,F,age_40,12,622633
01,F,age_40,13,624070
01,F,age_40,14,624612
01,F,age_40,15,624117
01,F,age_40,16,622232
01,F,age_40,17,618378
01,F,age_40,18,611495
01,F,age_40,19,602878
01,F,age_40,20,597961
01,F,age_40,21,594072
01,F,age_40,22,589918
01,F,age_40,23,585628
01,F,age_45,0,672201
01,F,age_45,1,671917
01,F,age_45,2,671481
01,F,age_45,3,671343
01,F,age_45,4,671329
01,F,age_45,5,671737
01,F,age_45,6,674018
01,F,age_45,7,681938
01,F,age_45,8,694299
01,F,age_45,9,702876
01,F,age_45,10,707915
01,F,age_45,11,710565
01,F,age_45,12,712418
01,F,age_45,13,714300
01,F,age_45,14,714919
01,F,age_45,15,714281
01,F,age_45,16,712992
01,F,age_45,17,710378
01,F,age_45,18,703081
01,F,age_45,19,695892
01,F,age_45,20,691333
01,F,age_45,21,688311
01,F,age_45,22,683450
01,F,age_45,23,678938
01,F,age_50,0,678770
01,F,age_50,1,678481
01,F,age_50,2,678319
01,F,age_50,3,678136
01,F,age_50,4,678187
01,F,age_50,5,678711
01,F,age_50,6,680323
01,F,age_50,7,686351
01,F,age_50,8,696449
01,F,age_50,9,705037
01,F,age_50,10,709147
01,F,age_50,11,711608
01,F,age_50,12,712706
01,F,age_50,13,713286
01,F,age_50,14,714574
01,F,age_50,15,714075
01,F,age_50,16,713551
01,F,age_50,17,711229
01,F,age_50,18,707010
01,F,age_50,19,701834
01,F,age_50,20,698328
01,F,age_50,21,694073
01,F,age_50,22,689245
01,F,age_50,23,684426
01,F,age_55,0,677390
01,F,age_55,1,676987
01,F,age_55,2,676895
01,F,age_55,3,676895
01,F,age_55,4,677227
01,F,age_55,5,678155
01,F,age_55,6,680144
01,F,age_55,7,683823
01,F,age_55,8,692034
01,F,age_55,9,700031
01,F,age_55,10,703108
01,F,age_55,11,705020
01,F,age_55,12,705464
01,F,age_55,13,706195
01,F,age_55,14,706237
01,F,age_55,15,705461
01,F,age_55,16,703281
01,F,age_55,17,701791
01,F,age_55,18,699406
01,F,age_55,19,695686
01,F,age_55,20,692439
01,F,age_55,21,689135
01,F,age_55,22,685092
01,F,age_55,23,682127
01,F,age_60,0,578638
01,F,age_60,1,578332
01,F,age_60,2,578216
01,F,age_60,3,578172
01,F,age_60,4,578897
01,F,age_60,5,580167
01,F,age_60,6,581213
01,F,age_60,7,583505
01,F,age_60,8,589266
01,F,age_60,9,595400
01,F,age_60,10,599327
01,F,age_60,11,599197
01,F,age_60,12,599633
01,F,age_60,13,599848
01,F,age_60,14,600963
01,F,age_60,15,599796
01,F,age_60,16,597474
01,F,age_60,17,595477
01,F,age_60,18,593048
01,F,age_60,19,591031
01,F,age_60,20,588898
01,F,age_60,21,586576
01,F,age_60,22,584071
01,F,age_60,23,581309
01,F,age_65,0,362925
01,F,age_65,1,362729
01,F,age_65,2,362700
01,F,age_65,3,362699
01,F,age_65,4,363283
01,F,age_65,5,363922
01,F,age_65,6,365010
01,F,age_65,7,365868
01,F,age_65,8,367970
01,F,age_65,9,371706
01,F,age_65,10,374558
01,F,age_65,11,375323
01,F,age_65,12,376158
01,F,age_65,13,376873
01,F,age_65,14,376277
01,F,age_65,15,375387
01,F,age_65,16,372755
01,F,age_65,17,371698
01,F,age_65,18,370594
01,F,age_65,19,369477
01,F,age_65,20,368065
01,F,age_65,21,366846
01,F,age_65,22,365792
01,F,age_65,23,364468
01,F,age_70,0,417936
01,F,age_70,1,417787
01,F,age_70,2,418009
01,F,age_70,3,417721
01,F,age_70,4,417997
01,F,age_70,5,418653
01,F,age_70,6,419227
01,F,age_70,7,420805
01,F,age_70,8,423752
01,F,age_70,9,427709
01,F,age_70,10,430718
